[07Dec2024 21:54:00.553] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[07Dec2024 21:54:00.566] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[07Dec2024 21:54:04.000] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Dec2024 21:54:04.118] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[07Dec2024 21:54:05.652] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 21:54:05.653] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 21:54:05.654] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 21:54:05.655] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 21:54:06.611] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Dec2024 21:54:06.612] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Dec2024 21:54:06.616] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[07Dec2024 21:54:06.621] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[07Dec2024 21:54:19.356] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Dec2024 21:54:19.672] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[07Dec2024 21:54:19.968] [main/ERROR] [mixin/]: Mixin config firstperson.mixins.json does not specify "minVersion" property
[07Dec2024 21:54:20.231] [main/ERROR] [mixin/]: Mixin config productivevillagers-common.mixins.json does not specify "minVersion" property
[07Dec2024 21:54:20.439] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[07Dec2024 21:54:20.447] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[07Dec2024 21:54:20.834] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[07Dec2024 21:54:20.837] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[07Dec2024 21:54:21.058] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.6+mc1.20.1: 83 options available, 0 override(s) found
[07Dec2024 21:54:21.059] [main/INFO] [ModernFix/]: Applying Nashorn fix
[07Dec2024 21:54:21.085] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[07Dec2024 21:54:21.172] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 293 options available, 0 override(s) found
[07Dec2024 21:54:21.250] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:54:21.252] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:54:21.321] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:54:21.414] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[07Dec2024 21:54:21.460] [main/INFO] [Puzzles Lib/]: Loading 247 mods:
	- ad_astra 1.15.19
[07Dec2024 21:55:09.595] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foliaath.spawn_config.avoid_structures was corrected from null to its default, [minecraft:villages, minecraft:pillager_outposts]. 
[07Dec2024 21:55:09.596] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foliaath.combat_config was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.596] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foliaath.combat_config.health_multiplier was corrected from null to its default, 1.0. 
[07Dec2024 21:55:09.596] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mobs.foliaath.combat_config.attack_multiplier was corrected from null to its default, 1.0. 
[07Dec2024 21:55:09.610] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/stoneworks-common.toml is not correct. Correcting
[07Dec2024 21:55:09.610] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla_variants_in_creative_tab was corrected from null to its default, true. 
[07Dec2024 21:55:09.612] [main/INFO] [Puzzles Lib/]: Loading common config for stoneworks
[07Dec2024 21:55:09.613] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/biomesoplenty/generation.toml is not correct. Correcting
[07Dec2024 21:55:09.613] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key overworld was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.614] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key overworld.bop_primary_overworld_region_weight was corrected from null to its default, 10. 
[07Dec2024 21:55:09.614] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key overworld.bop_secondary_overworld_region_weight was corrected from null to its default, 8. 
[07Dec2024 21:55:09.614] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key overworld.bop_nether_region_weight was corrected from null to its default, 13. 
[07Dec2024 21:55:09.614] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key overworld.bop_overworld_rare_region_weight was corrected from null to its default, 2. 
[07Dec2024 21:55:09.615] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key overworld.bop_nether_rare_region_weight was corrected from null to its default, 2. 
[07Dec2024 21:55:09.616] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/knightquest.toml is not correct. Correcting
[07Dec2024 21:55:09.617] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Eld Knight Configuration was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.617] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Eld Knight Configuration.Should do the poison passive attack was corrected from null to its default, true. 
[07Dec2024 21:55:09.617] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Eld Knight Configuration.Number of Eld Bombs generated at half hp was corrected from null to its default, 3. 
[07Dec2024 21:55:09.617] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Eld Knight Configuration.Quantity of healing each 4 seconds was corrected from null to its default, 3.0. 
[07Dec2024 21:55:09.617] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ghosty Configuration was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.618] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ghosty Configuration.Ghosty invulnerability radius was corrected from null to its default, 7.0. 
[07Dec2024 21:55:09.618] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gremlin Configuration was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.618] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gremlin Configuration.Can take gold from a player was corrected from null to its default, true. 
[07Dec2024 21:55:09.618] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gremlin Configuration.Second phase movement speed multipler was corrected from null to its default, 1.1. 
[07Dec2024 21:55:09.619] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gremlin Configuration.Second phase attack speed multipler was corrected from null to its default, 1.15. 
[07Dec2024 21:55:09.619] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gremlin Configuration.Second phase attack damage multipler was corrected from null to its default, 1.2. 
[07Dec2024 21:55:09.621] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Swampman Configuration was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.621] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Swampman Configuration.Amount of healing per second on second phase was corrected from null to its default, 0.0. 
[07Dec2024 21:55:09.622] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Swampman Configuration.Can change phase was corrected from null to its default, true. 
[07Dec2024 21:55:09.622] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Swampman Configuration.Should axe throwables apply poison effect was corrected from null to its default, false. 
[07Dec2024 21:55:09.622] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Netherman Configuration was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.623] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Netherman Configuration.Can the Netherman be summoned? was corrected from null to its default, true. 
[07Dec2024 21:55:09.623] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Netherman Configuration.Should spawn a lightning bolt when summoned? was corrected from null to its default, true. 
[07Dec2024 21:55:09.623] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Netherman Configuration.Should generate particles when spawning? was corrected from null to its default, true. 
[07Dec2024 21:55:09.624] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Netherman Configuration.Teleport Probability was corrected from null to its default, 0.5. 
[07Dec2024 21:55:09.624] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Netherman Configuration.Restore Blocks Post Death was corrected from null to its default, true. 
[07Dec2024 21:55:09.625] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Netherman Configuration.Experience Drop Amount was corrected from null to its default, 500. 
[07Dec2024 21:55:09.625] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Netherman Configuration.Lightning Strike in Phase Three was corrected from null to its default, true. 
[07Dec2024 21:55:09.625] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Netherman Configuration.Lightning Tick Interval was corrected from null to its default, 40. 
[07Dec2024 21:55:09.625] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Netherman Configuration.Speed of the snow particles in the winter storm was corrected from null to its default, 1.5. 
[07Dec2024 21:55:09.625] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Netherman Configuration.Number of particles generated in the winter storm was corrected from null to its default, 60. 
[07Dec2024 21:55:09.627] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Netherman Configuration.Winter Storm Attack Radius was corrected from null to its default, 26.0. 
[07Dec2024 21:55:09.627] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Netherman Configuration.Frozen Ticks was corrected from null to its default, 4. 
[07Dec2024 21:55:09.628] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drop Chance Configuration was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.628] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drop Chance Configuration.Drop chance for ratman eye was corrected from null to its default, 0.4. 
[07Dec2024 21:55:09.628] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drop Chance Configuration.Drop chance for lizzy scale was corrected from null to its default, 0.3. 
[07Dec2024 21:55:09.629] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.629] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Should Bamboo Set push players? was corrected from null to its default, false. 
[07Dec2024 21:55:09.629] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Teleport radius for Enderman Set was corrected from null to its default, 10. 
[07Dec2024 21:55:09.629] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Chance for Forze Set to deflect was corrected from null to its default, 0.3. 
[07Dec2024 21:55:09.629] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Damage multiplier for Forze Set deflection was corrected from null to its default, 0.5. 
[07Dec2024 21:55:09.629] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Chance for Silver Set to burn was corrected from null to its default, 0.3. 
[07Dec2024 21:55:09.630] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Healing multiplier per hit for Hollow Set (healing won't be higher than victim's health) was corrected from null to its default, 0.25. 
[07Dec2024 21:55:09.630] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Damage multiplier for Dragon Set was corrected from null to its default, 1.15. 
[07Dec2024 21:55:09.630] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Chance of applying Wither with Wither Set was corrected from null to its default, 0.3. 
[07Dec2024 21:55:09.630] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Should Warlord Set effect apply to itself? was corrected from null to its default, false. 
[07Dec2024 21:55:09.630] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Effect radius for Warlord Set was corrected from null to its default, 15. 
[07Dec2024 21:55:09.631] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Healing amount for Zombie Set was corrected from null to its default, 1.0. 
[07Dec2024 21:55:09.632] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Time in ticks for Zombie Set healing interval was corrected from null to its default, 120. 
[07Dec2024 21:55:09.632] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Fall damage multiplier for Deepslate Set was corrected from null to its default, 0.2. 
[07Dec2024 21:55:09.632] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Chance to apply Darkness for Evoker Set was corrected from null to its default, 0.25. 
[07Dec2024 21:55:09.632] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Damage received multiplier for Squire Set was corrected from null to its default, 0.85. 
[07Dec2024 21:55:09.633] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Chance to apply Fire for Blaze Set was corrected from null to its default, 0.4. 
[07Dec2024 21:55:09.633] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Minimum seconds on fire for Blaze Set was corrected from null to its default, 2. 
[07Dec2024 21:55:09.633] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Maximum seconds on fire for Blaze Set was corrected from null to its default, 8. 
[07Dec2024 21:55:09.633] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Explosion damage multiplier for Creeper Set was corrected from null to its default, 0.1. 
[07Dec2024 21:55:09.633] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Maximum height to apply effect for Silverfish Set was corrected from null to its default, 50. 
[07Dec2024 21:55:09.634] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Configuration.Maximum light level to grant effect for Skulk Set was corrected from null to its default, 4. 
[07Dec2024 21:55:09.634] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.634] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Deepslate Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.635] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Evoker Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.635] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Squire Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.635] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Blaze Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.635] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Dragon Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.635] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Bamboo Set Green Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.636] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Shinobi Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.636] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Bamboo Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.636] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Path Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.636] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Bow Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.637] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Bat Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.637] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Shield Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.637] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Phantom Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.637] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Horn Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.637] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Sea Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.637] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Pirate Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.637] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Spider Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.638] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Nether Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.639] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Skulk Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.639] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Straw Hat Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.640] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Enderman Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.640] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Veteran Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.640] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Forze Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.640] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Creeper Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.640] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Polar Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.641] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Silver Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.641] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Hollow Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.641] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Wither Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.641] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Apple Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.642] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Conquistador Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.642] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Witch Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.642] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Tengu Helmet Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.642] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Husk Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.642] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Bamboo Set Blue Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.642] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Warlord Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.643] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Zombie Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.643] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Silverfish Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.643] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Armor Set Passives Enabler Configuration.Enable Skeleton Set Passive was corrected from null to its default, true. 
[07Dec2024 21:55:09.646] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/earthmobsmod-common.toml is not correct. Correcting
[07Dec2024 21:55:09.647] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Wooly cow SpawnRate was corrected from null to its default, 10. 
[07Dec2024 21:55:09.651] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Umbra Cow SpawnRate was corrected from null to its default, 10. 
[07Dec2024 21:55:09.652] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Common Cow SpawnRate was corrected from null to its default, 2. 
[07Dec2024 21:55:09.653] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key  Teacup Pig SpawnRate was corrected from null to its default, 5. 
[07Dec2024 21:55:09.654] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Cluckshroom SpawnRate was corrected from null to its default, 5. 
[07Dec2024 21:55:09.655] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Fancy Chicken SpawnRate was corrected from null to its default, 6. 
[07Dec2024 21:55:09.656] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Duck SpawnRate was corrected from null to its default, 8. 
[07Dec2024 21:55:09.657] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Jolly Llama SpawnRate was corrected from null to its default, 5. 
[07Dec2024 21:55:09.659] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Horned Sheep SpawnRate was corrected from null to its default, 10. 
