[05Dec2024 02:29:11.842] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[05Dec2024 02:29:11.845] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[05Dec2024 02:29:13.159] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Dec2024 02:29:13.221] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Dec2024 02:29:13.861] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 02:29:13.862] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 02:29:13.863] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 02:29:13.864] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 02:29:14.374] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Dec2024 02:29:14.375] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Dec2024 02:29:14.378] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[05Dec2024 02:29:14.378] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[05Dec2024 02:29:20.025] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Dec2024 02:29:20.203] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[05Dec2024 02:29:20.340] [main/ERROR] [mixin/]: Mixin config firstperson.mixins.json does not specify "minVersion" property
[05Dec2024 02:29:20.427] [main/ERROR] [mixin/]: Mixin config productivevillagers-common.mixins.json does not specify "minVersion" property
[05Dec2024 02:29:20.496] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[05Dec2024 02:29:20.498] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[05Dec2024 02:29:20.620] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[05Dec2024 02:29:20.621] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[05Dec2024 02:29:20.714] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.6+mc1.20.1: 83 options available, 0 override(s) found
[05Dec2024 02:29:20.715] [main/INFO] [ModernFix/]: Applying Nashorn fix
[05Dec2024 02:29:20.731] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[05Dec2024 02:29:20.772] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 292 options available, 0 override(s) found
[05Dec2024 02:29:20.797] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 02:29:20.798] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 02:29:20.818] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 02:29:20.868] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[05Dec2024 02:29:20.897] [main/INFO] [Puzzles Lib/]: Loading 246 mods:
	- ad_astra 1.15.19
[05Dec2024 02:29:45.437] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_breed was corrected from null to its default, false. 
[05Dec2024 02:29:45.437] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_tempt was corrected from null to its default, false. 
[05Dec2024 02:29:45.437] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_follow_parent was corrected from null to its default, false. 
[05Dec2024 02:29:45.437] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_stroll was corrected from null to its default, false. 
[05Dec2024 02:29:45.437] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_eat_block was corrected from null to its default, false. 
[05Dec2024 02:29:45.439] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/enchantwithmob-common.toml is not correct. Correcting
[05Dec2024 02:29:45.439] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchanted Mob can Spawn Natural was corrected from null to its default, true. 
[05Dec2024 02:29:45.440] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enchantOnSpawnExclusionMobs was corrected from null to its default, [minecraft:wither, minecraft:ender_dragon]. 
[05Dec2024 02:29:45.440] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alwayEnchantableMobs was corrected from null to its default, []. 
[05Dec2024 02:29:45.441] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key alwayEnchantableAncientMobs was corrected from null to its default, []. 
[05Dec2024 02:29:45.442] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key disableMobEnchants was corrected from null to its default, []. 
[05Dec2024 02:29:45.443] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key allowPoisonCloudProjectiles was corrected from null to its default, [minecraft:arrow, minecraft:snowball, earthmobsmod:melon_seeds, earthmobsmod:zombie_flesh, conjurer_illager:throwing_card, conjurer_illager:bouncy_ball, tofucraft:fukumame, tofucraft:nether_fukumame, tofucraft:soul_fukumame]. 
[05Dec2024 02:29:45.444] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key allowMultiShotProjectiles was corrected from null to its default, [minecraft:arrow, minecraft:snowball, earthmobsmod:melon_seeds, earthmobsmod:zombie_flesh, conjurer_illager:throwing_card, conjurer_illager:bouncy_ball, tofucraft:fukumame, tofucraft:nether_fukumame, tofucraft:soul_fukumame]. 
[05Dec2024 02:29:45.444] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key whitelistShootEntity was corrected from null to its default, [minecraft:skeleton, minecraft:pillager, minecraft:shulker, minecraft:llama, conjurer_illager:conjurer, earthmobsmod:bone_spider, earthmobsmod:lobber_zombie, earthmobsmod:lobber_drowned, earthmobsmod:melon_golem, minecraft:piglin, minecraft:snow_golem, minecraft:player]. 
[05Dec2024 02:29:45.445] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Buffed Dragon was corrected from null to its default, []. 
[05Dec2024 02:29:45.445] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchanted Animal can Spawn Natural was corrected from null to its default, false. 
[05Dec2024 02:29:45.446] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Enchant yourself was corrected from null to its default, true. 
[05Dec2024 02:29:45.446] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Change Size was corrected from null to its default, false. 
[05Dec2024 02:29:45.447] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Increase Health like Dungeons was corrected from null to its default, false. 
[05Dec2024 02:29:45.448] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Big Your Self was corrected from null to its default, false. 
[05Dec2024 02:29:45.448] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key UniversalEnchant was corrected from null to its default, false. 
[05Dec2024 02:29:45.449] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Difficulty Enchanted Spawn Percent was corrected from null to its default, 0.005. 
[05Dec2024 02:29:45.449] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Effective Difficulty Enchanted Spawn Percent was corrected from null to its default, 0.025. 
[05Dec2024 02:29:45.450] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Disable Enchanter Armor was corrected from null to its default, false. 
[05Dec2024 02:29:45.450] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Disable MobEnchant Stuff Items was corrected from null to its default, false. 
[05Dec2024 02:29:45.452] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/waystones-common.toml is not correct. Correcting
[05Dec2024 02:29:45.452] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key xpCost was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.452] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key xpCost.inverseXpCost was corrected from null to its default, false. 
[05Dec2024 02:29:45.453] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key xpCost.blocksPerXpLevel was corrected from null to its default, 1000. 
[05Dec2024 02:29:45.453] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key xpCost.minimumBaseXpCost was corrected from null to its default, 0.0. 
[05Dec2024 02:29:45.453] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key xpCost.maximumBaseXpCost was corrected from null to its default, 3.0. 
[05Dec2024 02:29:45.453] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key xpCost.xpCostPerLeashed was corrected from null to its default, 0. 
[05Dec2024 02:29:45.453] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key xpCost.dimensionalWarpXpCost was corrected from null to its default, 3. 
[05Dec2024 02:29:45.453] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key xpCost.globalWaystoneXpCostMultiplier was corrected from null to its default, 0.0. 
[05Dec2024 02:29:45.453] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key xpCost.warpStoneXpCostMultiplier was corrected from null to its default, 0.0. 
[05Dec2024 02:29:45.453] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key xpCost.waystoneXpCostMultiplier was corrected from null to its default, 0.0. 
[05Dec2024 02:29:45.453] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key xpCost.sharestoneXpCostMultiplier was corrected from null to its default, 0.0. 
[05Dec2024 02:29:45.453] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key xpCost.portstoneXpCostMultiplier was corrected from null to its default, 0.0. 
[05Dec2024 02:29:45.453] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key xpCost.warpPlateXpCostMultiplier was corrected from null to its default, 0.0. 
[05Dec2024 02:29:45.453] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key xpCost.inventoryButtonXpCostMultiplier was corrected from null to its default, 0.0. 
[05Dec2024 02:29:45.454] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key restrictions was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.454] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key restrictions.restrictToCreative was corrected from null to its default, false. 
[05Dec2024 02:29:45.454] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key restrictions.restrictRenameToOwner was corrected from null to its default, false. 
[05Dec2024 02:29:45.454] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key restrictions.generatedWaystonesUnbreakable was corrected from null to its default, false. 
[05Dec2024 02:29:45.454] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key restrictions.transportLeashed was corrected from null to its default, true. 
[05Dec2024 02:29:45.454] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key restrictions.transportLeashedDimensional was corrected from null to its default, true. 
[05Dec2024 02:29:45.455] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key restrictions.leashedDenyList was corrected from null to its default, [minecraft:wither]. 
[05Dec2024 02:29:45.455] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key restrictions.dimensionalWarp was corrected from null to its default, ALLOW. 
[05Dec2024 02:29:45.455] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key restrictions.dimensionalWarpAllowList was corrected from null to its default, []. 
[05Dec2024 02:29:45.455] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key restrictions.dimensionalWarpDenyList was corrected from null to its default, []. 
[05Dec2024 02:29:45.455] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key restrictions.allowWaystoneToWaystoneTeleport was corrected from null to its default, true. 
[05Dec2024 02:29:45.455] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key restrictions.globalWaystoneSetupRequiresCreativeMode was corrected from null to its default, true. 
[05Dec2024 02:29:45.456] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cooldowns was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.456] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cooldowns.globalWaystoneCooldownMultiplier was corrected from null to its default, 1.0. 
[05Dec2024 02:29:45.456] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cooldowns.warpStoneCooldown was corrected from null to its default, 30. 
[05Dec2024 02:29:45.456] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cooldowns.warpStoneUseTime was corrected from null to its default, 32. 
[05Dec2024 02:29:45.456] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cooldowns.warpPlateUseTime was corrected from null to its default, 20. 
[05Dec2024 02:29:45.456] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cooldowns.scrollUseTime was corrected from null to its default, 32. 
[05Dec2024 02:29:45.456] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cooldowns.inventoryButtonCooldown was corrected from null to its default, 300. 
[05Dec2024 02:29:45.456] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key inventoryButton was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.457] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key inventoryButton.inventoryButton was corrected from null to its default, . 
[05Dec2024 02:29:45.457] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key inventoryButton.warpButtonX was corrected from null to its default, 58. 
[05Dec2024 02:29:45.457] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key inventoryButton.warpButtonY was corrected from null to its default, 60. 
[05Dec2024 02:29:45.457] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key inventoryButton.creativeWarpButtonX was corrected from null to its default, 88. 
[05Dec2024 02:29:45.457] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key inventoryButton.creativeWarpButtonY was corrected from null to its default, 33. 
[05Dec2024 02:29:45.457] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.457] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen.worldGenStyle was corrected from null to its default, BIOME. 
[05Dec2024 02:29:45.457] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen.frequency was corrected from null to its default, 25. 
[05Dec2024 02:29:45.458] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen.dimensionAllowList was corrected from null to its default, [minecraft:overworld, minecraft:the_nether, minecraft:the_end]. 
[05Dec2024 02:29:45.458] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen.dimensionDenyList was corrected from null to its default, []. 
[05Dec2024 02:29:45.458] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen.nameGenerationMode was corrected from null to its default, PRESET_FIRST. 
[05Dec2024 02:29:45.458] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen.customWaystoneNames was corrected from null to its default, []. 
[05Dec2024 02:29:45.458] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen.spawnInVillages was corrected from null to its default, true. 
[05Dec2024 02:29:45.458] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldGen.forceSpawnInVillages was corrected from null to its default, false. 
[05Dec2024 02:29:45.459] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.459] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.disableTextGlow was corrected from null to its default, false. 
[05Dec2024 02:29:45.459] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key compatibility was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.459] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key compatibility.displayWaystonesOnJourneyMap was corrected from null to its default, true. 
[05Dec2024 02:29:45.459] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key compatibility.preferJourneyMapIntegration was corrected from null to its default, true. 
[05Dec2024 02:29:45.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/YungsCaveBiomes-forge-1_20_1.toml is not correct. Correcting
[05Dec2024 02:29:45.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Cave Biomes was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.461] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Cave Biomes.Lost Caves was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Cave Biomes.Lost Caves.Enable Sandstorms was corrected from null to its default, true. 
[05Dec2024 02:29:45.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Cave Biomes.Lost Caves.Min Sandstorm Duration (seconds) was corrected from null to its default, 120. 
[05Dec2024 02:29:45.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Cave Biomes.Lost Caves.Max Sandstorm Duration (seconds) was corrected from null to its default, 600. 
[05Dec2024 02:29:45.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Cave Biomes.Lost Caves.Min Time Between Sandstorms (seconds) was corrected from null to its default, 1200. 
[05Dec2024 02:29:45.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Cave Biomes.Lost Caves.Max Time Between Sandstorms (seconds) was corrected from null to its default, 2400. 
[05Dec2024 02:29:45.462] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Cave Biomes.Lost Caves.Render Extra Particles During Sandstorms was corrected from null to its default, true. 
[05Dec2024 02:29:45.463] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/knightlib.toml is not correct. Correcting
[05Dec2024 02:29:45.463] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drop Chance Configuration was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.463] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Drop Chance Configuration.Drop chance for small essence was corrected from null to its default, 0.25. 
[05Dec2024 02:29:45.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/explorerscompass-common.toml is not correct. Correcting
[05Dec2024 02:29:45.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.allowTeleport was corrected from null to its default, true. 
[05Dec2024 02:29:45.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.displayCoordinates was corrected from null to its default, true. 
[05Dec2024 02:29:45.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.maxRadius was corrected from null to its default, 10000. 
[05Dec2024 02:29:45.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.structureBlacklist was corrected from null to its default, []. 
[05Dec2024 02:29:45.465] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.maxSamples was corrected from null to its default, 100000. 
[05Dec2024 02:29:45.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/blueprint-common.toml is not correct. Correcting
[05Dec2024 02:29:45.467] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key modded_biome_slice_sizes was corrected from null to its default, SimpleCommentedConfig:{minecraft:overworld=8, default=8}. 
[05Dec2024 02:29:45.468] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/watut-common.toml is not correct. Correcting
[05Dec2024 02:29:45.469] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.469] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.announceIdleStatesInChat was corrected from null to its default, false. 
[05Dec2024 02:29:45.469] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.ticksToMarkPlayerIdle was corrected from null to its default, 6000. 
[05Dec2024 02:29:45.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/watut-client.toml is not correct. Correcting
[05Dec2024 02:29:45.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.sendMouseInfo was corrected from null to its default, true. 
[05Dec2024 02:29:45.470] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.sendTypingSpeed was corrected from null to its default, true. 
[05Dec2024 02:29:45.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.sendActiveGui was corrected from null to its default, true. 
[05Dec2024 02:29:45.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.sendIdleState was corrected from null to its default, true. 
[05Dec2024 02:29:45.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showIdleStatesInPlayerList was corrected from null to its default, true. 
[05Dec2024 02:29:45.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showIdleStatesInPlayerAboveHead was corrected from null to its default, true. 
[05Dec2024 02:29:45.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerAnimations was corrected from null to its default, true. 
[05Dec2024 02:29:45.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerAnimation_Typing was corrected from null to its default, true. 
[05Dec2024 02:29:45.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerAnimation_Idle was corrected from null to its default, true. 
[05Dec2024 02:29:45.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerAnimation_Gui was corrected from null to its default, true. 
[05Dec2024 02:29:45.471] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerActiveNonChatGui was corrected from null to its default, true. 
[05Dec2024 02:29:45.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerActiveChatGui was corrected from null to its default, true. 
[05Dec2024 02:29:45.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.showPlayerActiveGuiIfNotExactMatch was corrected from null to its default, true. 
[05Dec2024 02:29:45.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.screenTypingVisible was corrected from null to its default, true. 
[05Dec2024 02:29:45.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.screenTypingRelativePosition_X was corrected from null to its default, 0. 
[05Dec2024 02:29:45.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.screenTypingRelativePosition_Y was corrected from null to its default, 0. 
